Date,Open,High,Low,Close,Adj Close,Volume
8/15/2022,136.690002,138.240005,133.949997,134.869995,133.716431,5734600
8/22/2022,132.639999,132.770004,126.739998,126.769997,126.205498,6271300
8/29/2022,125.720001,127.800003,122.370003,123.889999,123.338326,7426500
9/5/2022,124.349998,129.539993,122.449997,129.039993,128.465393,4943100
9/12/2022,130.190002,131.479996,120.980003,122.730003,122.183495,6615200
9/19/2022,121.18,124.07,112.830002,114.580002,114.069786,6712800
9/26/2022,114.360001,115.879997,110.190002,110.360001,109.868576,7144700
10/3/2022,112.029999,119.010002,111.32,114.160004,113.651657,6724500
10/10/2022,115.620003,115.620003,104.760002,107.519997,107.041214,7249500
10/17/2022,110.120003,115.82,109.879997,114.889999,114.378403,6241800
10/24/2022,115.139999,123.07,113.529999,122.650002,122.103851,7163200
10/31/2022,121.839996,124.080002,110.879997,116.68,116.160431,11861500
11/7/2022,117.910004,125.860001,113.980003,124.110001,123.557343,10991900
11/14/2022,124,128.550003,121.599998,126.389999,125.827194,10039400
11/21/2022,125.959999,128.610001,124.230003,127.989998,127.989998,4998900
11/28/2022,126.669998,128,122.110001,125.779999,125.779999,8959100
12/5/2022,124.989998,125.449997,119.879997,121.730003,121.730003,6154400
12/12/2022,121.529999,127.849998,114.910004,116.440002,116.440002,10615400
12/19/2022,116.540001,117.269997,112.160004,113.949997,113.949997,6575600
12/26/2022,114.519997,116.489998,111.940002,114.800003,114.800003,4164700
1/2/2023,116,118.199997,113.459999,117.620003,117.620003,3344800
